run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    min_v9_score                    | -443        |
----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 2.75         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1466         |
|    time_elapsed         | 4890         |
|    total_timesteps      | 18014208     |
| train/                  |              |
|    approx_kl            | 0.0055449023 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000192     |
|    loss                 | 4.31         |
|    n_updates            | 14650        |
|    policy_gradient_loss | -0.00406     |
|    std                  | 2.5          |
|    value_loss           | 7.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1467         |
|    time_elapsed         | 4893         |
|    total_timesteps      | 18026496     |
| train/                  |              |
|    approx_kl            | 0.0062927664 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.000192     |
|    loss                 | 1.65         |
|    n_updates            | 14660        |
|    policy_gradient_loss | -0.00545     |
|    std                  | 2.5          |
|    value_loss           | 4.32         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.6       |
|    ep_rew_mean          | 3.22       |
| time/                   |            |
|    fps                  | 3683       |
|    iterations           | 1468       |
|    time_elapsed         | 4897       |
|    total_timesteps      | 18038784   |
| train/                  |            |
|    approx_kl            | 0.00521462 |
|    clip_fraction        | 0.0354     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.000192   |
|    loss                 | 2.6        |
|    n_updates            | 14670      |
|    policy_gradient_loss | -0.00457   |
|    std                  | 2.5        |
|    value_loss           | 7.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 1469        |
|    time_elapsed         | 4900        |
|    total_timesteps      | 18051072    |
| train/                  |             |
|    approx_kl            | 0.005753795 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.000192    |
|    loss                 | 1.52        |
|    n_updates            | 14680       |
|    policy_gradient_loss | -0.0054     |
|    std                  | 2.49        |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1470         |
|    time_elapsed         | 4903         |
|    total_timesteps      | 18063360     |
| train/                  |              |
|    approx_kl            | 0.0048344634 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.000192     |
|    loss                 | 2.52         |
|    n_updates            | 14690        |
|    policy_gradient_loss | -0.00466     |
|    std                  | 2.5          |
|    value_loss           | 5.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 2.85        |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 1471        |
|    time_elapsed         | 4906        |
|    total_timesteps      | 18075648    |
| train/                  |             |
|    approx_kl            | 0.005946525 |
|    clip_fraction        | 0.0406      |
