nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.362       |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 2.11        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 538         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 6610944     |
| train/                  |             |
|    approx_kl            | 0.005150688 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.509       |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 2.12        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 539         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 6623232     |
| train/                  |             |
|    approx_kl            | 0.006299523 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.532       |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 2.12        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 540         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 6635520     |
| train/                  |             |
|    approx_kl            | 0.007209534 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.00026     |
|    loss                 | 0.651       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 2.1         |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 3767         |
|    iterations           | 541          |
|    time_elapsed         | 1764         |
|    total_timesteps      | 6647808      |
| train/                  |              |
|    approx_kl            | 0.0060135773 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.00026      |
|    loss                 | 0.335        |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 2.11         |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
